"","IL-1a/PDGF-BB","Mock","miR-CTRL"
"abc transporter disorders r-hsa-5619084",1.89684727924677,NA,NA
"activation of apc/c and apc/c:cdc20 mediated degradation of mitotic proteins r-hsa-176814",2.36311240246516,2.16122978738638,2.2127854179894
"activation of atr in response to replication stress r-hsa-176187",2.21195785564636,2.2395712555594,2.14736246006116
"activation of nf-kappab in b cells r-hsa-1169091",2.04988342566753,NA,1.86983599007996
"age-rage signaling pathway in diabetic complications",1.86369885685771,1.8632943070117,NA
"amoebiasis",2.48329808544444,2.4643645771534,2.44393248554229
"anaphase-promoting complex-dependent catabolic process (go:0031145)",2.31656026821811,2.14339486137356,2.16909798784673
"antigen processing and presentation of exogenous peptide antigen via mhc class i (go:0042590)",2.05882198521201,NA,1.89540510886308
"antigen processing and presentation of exogenous peptide antigen via mhc class i, tap-dependent (go:0002479)",2.02918544901407,NA,1.86582633020584
"antigen processing-cross presentation r-hsa-1236975",2.04321446010942,1.84699619681695,1.90325054694241
"antigen receptor-mediated signaling pathway (go:0050851)",1.92985718843778,NA,NA
"apc/c-mediated degradation of cell cycle proteins r-hsa-174143",2.36728628938394,2.20454101189553,2.21668445224243
"apc/c:cdc20 mediated degradation of mitotic proteins r-hsa-176409",2.34206885343327,2.13495659609658,2.18763458883038
"apc/c:cdc20 mediated degradation of securin r-hsa-174154",2.17472049548225,1.9622201663613,2.03296076174798
"apc/c:cdh1 mediated degradation of cdc20 and apc/c:cdh1 targets in late mitosis/early g1 r-hsa-174178",2.18438849060932,2.02405619054732,2.03332110232708
"apc:cdc20 mediated degradation of cell cycle proteins before cycle checkpoint satisfied r-hsa-179419",2.29838354458549,2.09434887181033,2.14789195215341
"assembly of pre-replicative complex r-hsa-68867",2.24012463539573,2.00915814890661,2.05572850143059
"asymmetric localization of pcp proteins r-hsa-4608870",1.90924074578871,NA,NA
"auf1 (hnrnp d0) binds and destabilizes mrna r-hsa-450408",1.93623791243081,NA,NA
"autodegradation of cdh1 by cdh1:apc/c r-hsa-174084",2.10428616724235,1.88602297533124,1.94139986546215
"autodegradation of e3 ubiquitin ligase cop1 r-hsa-349425",2.03532508042662,NA,NA
"c-type lectin receptors (clrs) r-hsa-5621481",1.81873882698188,NA,NA
"cdc20:phospho-apc/c mediated degradation of cyclin a r-hsa-174184",2.26917315507884,2.06526584257538,2.12246277204183
"cdk-mediated phosphorylation and removal of cdc6 r-hsa-69017",2.18484025681053,1.97752721888484,2.05110001139419
"cell cycle",2.04302346808863,2.18503624007167,1.98749510183585
"cell cycle checkpoints r-hsa-69620",2.68712214903416,2.53509188173509,2.53050007965768
"cell cycle g2/m phase transition (go:0044839)",1.93323224658724,2.0632056523218,1.92403800770238
"cell cycle r-hsa-1640170",2.52600260367296,2.53387520812745,2.42495646142274
"cell cycle, mitotic r-hsa-69278",2.58656226686059,2.57635049210889,2.45607334143951
"cellular divalent inorganic cation homeostasis (go:0072503)",1.96838323393319,1.98838446157899,1.97900993859701
"cellular response to chemokine (go:1990869)",2.59133121719018,2.48879351562985,2.53301306653902
"cellular response to cytokine stimulus (go:0071345)",2.44267172184251,2.43365446910282,2.46676445872443
"cellular response to interferon-gamma (go:0071346)",2.39741920727899,2.14340766640982,2.49460229584794
"cellular response to interleukin-1 (go:0071347)",2.41175686697878,2.17002002537448,2.34062230333234
"cellular response to lipid (go:0071396)",2.46237800512518,2.33046071880069,2.41740875671159
"cellular response to lipopolysaccharide (go:0071222)",2.78783785872462,2.68313833464651,2.72898782838762
"cellular response to molecule of bacterial origin (go:0071219)",2.78321518893697,2.65932465573898,2.70520175628443
"cellular response to oxygen-containing compound (go:1901701)",2.35876011083419,2.30026555715376,2.33911012152331
"cellular response to tumor necrosis factor (go:0071356)",2.17286954712302,1.96619450431026,2.03807391518719
"cellular senescence",1.79115193798386,1.86719055966149,NA
"cenp-a containing chromatin organization (go:0061641)",2.02672399218333,2.08117550436292,1.98935037758214
"cenp-a containing nucleosome assembly (go:0034080)",2.02672399218333,2.08117550436292,1.98935037758214
"centromere complex assembly (go:0034508)",2.26487461801396,2.27676514270163,2.17057335573433
"chagas disease",2.21738980790674,2.11688464523241,2.15268916998202
"chemokine signaling pathway",2.73355931327985,2.48341030291541,2.65672854200471
