"","condition_mir1827_vs_mirctrl","condition_mir323_vs_mirctrl","condition_mir449b_vs_mirctrl","condition_mir4774_vs_mirctrl","condition_mir491_vs_mirctrl","condition_mir5681b_vs_mirctrl","condition_mir892b_vs_mirctrl"
"activation of apc/c and apc/c:cdc20 mediated degradation of mitotic proteins r-hsa-176814",-2.44997618417498,NA,-2.52889670682537,NA,-2.36264670165379,-2.19888729954144,-2.5894130770325
"anaphase-promoting complex-dependent catabolic process (go:0031145)",-2.41637990135921,NA,-2.44019790710427,NA,-2.40014944019539,-2.17901448007411,-2.50259027325443
"antiviral mechanism by ifn-stimulated genes r-hsa-1169410",2.39239996628305,NA,NA,NA,NA,NA,NA
"apc/c-mediated degradation of cell cycle proteins r-hsa-174143",-2.60337910580667,NA,-2.59402542813423,-2.39587101781289,-2.52577851294096,-2.35665826980091,-2.64397397780067
"apc/c:cdc20 mediated degradation of mitotic proteins r-hsa-176409",-2.35442549597364,NA,-2.43483791205624,NA,-2.29524170308885,-2.07568063280752,-2.53547692634093
"apc:cdc20 mediated degradation of cell cycle proteins before cycle checkpoint satisfied r-hsa-179419",-2.16869421603583,NA,-2.24604204617069,NA,NA,NA,NA
"aurka activation by tpx2 r-hsa-8854518",-2.14409398707563,NA,-2.32745483196921,NA,NA,-2.15083759769835,-2.03581561311787
"cell cycle",-2.73717574213093,-2.54704863319633,-2.81835272046,-2.28456922045218,-2.682272523509,-2.38317366038085,-2.74219032520028
"cell cycle checkpoints r-hsa-69620",-3.20286734343953,-3.08797303595424,-3.20739368815655,-2.51118105828385,-2.93199104901278,-2.65074225116617,-3.12087938867131
"cell cycle g2/m phase transition (go:0044839)",-2.28153060347811,NA,-2.482305753432,-2.11959934583469,-2.1313799412902,-2.19497672702837,-2.23552678476935
"cell cycle r-hsa-1640170",-3.27724726225905,-3.13309758669129,-3.28871466507043,-2.45688753467718,-2.83862629415868,-2.68445847519165,-3.0725933388175
"cell cycle, mitotic r-hsa-69278",-3.3103264468836,-3.09838688024316,-3.29779083701967,-2.48570667133511,-2.82487247445768,-2.71491175542997,-3.00541616581045
"cellular macromolecule biosynthetic process (go:0034645)",-2.47946807732437,-2.54111202075961,-2.45031014102522,-1.95809210693628,-2.4908583083384,-2.17783380577727,-2.39910078458923
"cellular response to dna damage stimulus (go:0006974)",-1.93897595730332,-2.17050622210295,-2.218930179416,NA,-2.14487989375893,NA,-2.18416909369158
"cellular response to interferon-gamma (go:0071346)",2.85870559600362,NA,NA,NA,NA,2.7002765130514,NA
"cellular response to tumor necrosis factor (go:0071356)",2.30185881959964,NA,NA,NA,NA,NA,NA
"cellular response to type i interferon (go:0071357)",3.80277427027598,NA,NA,NA,NA,3.61143802146093,NA
"cenp-a containing chromatin organization (go:0061641)",-2.56967253146446,NA,NA,NA,-2.26229433405264,NA,-2.33592011734378
"cenp-a containing nucleosome assembly (go:0034080)",-2.56967253146446,NA,NA,NA,-2.26229433405264,NA,-2.33592011734378
"centromere complex assembly (go:0034508)",-2.69723535820966,NA,-2.81853222875163,NA,-2.41806569040118,-2.19386732770772,-2.58525276801454
"chromatin remodeling at centromere (go:0031055)",-2.60019962838964,NA,-2.56784266394481,NA,-2.29194678598207,NA,-2.37802918558006
"chromosome maintenance r-hsa-73886",-2.67063007622424,-2.23687107047835,-2.61145263786621,NA,-2.39513531065726,NA,-2.44146112008657
