"","hsa-miR-1827","hsa-miR-323a-3p","hsa-miR-449b-5p","hsa-miR-4774-3p","hsa-miR-491-3p","hsa-miR-5681b","hsa-miR-892b"
"activation of apc/c and apc/c:cdc20 mediated degradation of mitotic proteins r-hsa-176814",-2.48973016233257,NA,-2.46653658559128,NA,-2.40139947734937,-2.26248977803055,-2.59206657027811
"anaphase-promoting complex-dependent catabolic process (go:0031145)",-2.44576708287249,NA,-2.39934314645781,NA,-2.4332165458678,-2.21152616851785,-2.52476611011723
"antiviral mechanism by ifn-stimulated genes r-hsa-1169410",2.39648926101372,NA,NA,NA,NA,2.3200258453393,NA
"apc/c-mediated degradation of cell cycle proteins r-hsa-174143",-2.62096184513947,NA,-2.54961800480988,-2.41918359743445,-2.55973156877379,-2.39584787363251,-2.63668215648777
"apc/c:cdc20 mediated degradation of mitotic proteins r-hsa-176409",-2.37462939203745,NA,-2.37193691370785,NA,-2.35307771275033,-2.14020634554717,-2.50682250401396
"apc:cdc20 mediated degradation of cell cycle proteins before cycle checkpoint satisfied r-hsa-179419",-2.1903281321199,NA,-2.19441702701262,NA,NA,NA,NA
"aurka activation by tpx2 r-hsa-8854518",-2.1848207109318,NA,-2.273958549255,NA,NA,-2.21252191297114,NA
"cell cycle",-2.72896697023823,-2.52081336147253,-2.79254820432661,-2.25332074758511,-2.71930717354393,-2.39479096398517,-2.76813900409025
"cell cycle checkpoints r-hsa-69620",-3.18447551714475,-3.07845427656263,-3.22443652028869,-2.50457272670963,-2.98610293464471,-2.64485939227988,-3.12835268429978
"cell cycle g2/m phase transition (go:0044839)",-2.26549947147726,NA,-2.45043739920881,-2.09419839764203,-2.17146447234401,-2.22995043277836,-2.26225892981036
"cell cycle r-hsa-1640170",-3.25780485657268,-3.13413517588729,-3.26245344046495,-2.44395246360511,-2.88429955902628,-2.68966505532686,-3.0581312291327
"cell cycle, mitotic r-hsa-69278",-3.28080958352457,-3.13626418019471,-3.27273423971174,-2.46945117535151,-2.87417354534483,-2.72786917076601,-2.99633327357168
"cellular macromolecule biosynthetic process (go:0034645)",-2.47071384675712,-2.52708989314342,-2.45389377869263,-1.93791858895395,-2.50714221097843,-2.17318228414556,-2.41208491900005
"cellular response to dna damage stimulus (go:0006974)",-1.94871594468979,-2.16488479177107,-2.22614500856702,NA,-2.1793411188531,NA,-2.18939933148897
"cellular response to interferon-gamma (go:0071346)",2.82512907689965,NA,NA,NA,NA,2.74207928614269,NA
"cellular response to tumor necrosis factor (go:0071356)",2.28456300593656,NA,NA,NA,NA,NA,NA
"cellular response to type i interferon (go:0071357)",3.79292608577353,NA,NA,NA,NA,3.62768213785818,NA
"cenp-a containing chromatin organization (go:0061641)",-2.57406320545612,NA,NA,NA,-2.31930012859937,NA,-2.30952096503083
"cenp-a containing nucleosome assembly (go:0034080)",-2.57406320545612,NA,NA,NA,-2.31930012859937,NA,-2.30952096503083
"centromere complex assembly (go:0034508)",-2.74846891432756,NA,-2.73446758980948,NA,-2.4513796300952,-2.26633407320343,-2.59331837871818
"chromatin remodeling at centromere (go:0031055)",-2.62421931900338,NA,-2.50437002277721,NA,-2.32953992237491,NA,-2.38046606382007
"chromosome maintenance r-hsa-73886",-2.686989687002,-2.25554768205937,-2.54583251582505,NA,-2.42767092523789,NA,-2.46180477231438
"copi-dependent golgi-to-er retrograde traffic r-hsa-6811434",-2.49923986084671,-2.31619371311504,-2.37554929372051,-2.20787584324456,-2.26107334320564,-2.36872866417755,-2.46063352046298
"coronavirus disease",2.68906439449102,NA,NA,NA,NA,2.31555612720083,NA
"cytokine signaling in immune system r-hsa-1280215",2.38996102374507,NA,NA,NA,NA,NA,NA
"cytokine-mediated signaling pathway (go:0019221)",2.88090833363991,NA,NA,NA,2.10362056477628,NA,NA
"cytoskeleton-dependent cytokinesis (go:0061640)",-2.72751172590461,-2.22183071597896,-2.59293657868485,-2.16509817580743,-2.28853300979855,-2.3291315936011,-2.47219035819873
"ddx58/ifih1-mediated induction of interferon-alpha/beta r-hsa-168928",2.34271029948579,NA,NA,NA,NA,NA,NA
"defense response to symbiont (go:0140546)",3.19718832038299,NA,NA,NA,NA,3.53599145518895,NA
"defense response to virus (go:0051607)",3.15975198155195,NA,NA,NA,NA,3.32878518754398,NA
"deposition of new cenpa-containing nucleosomes at centromere r-hsa-606279",-2.57406320545612,NA,NA,NA,NA,NA,NA
"dna double-strand break repair r-hsa-5693532",-2.35332774319829,-2.27675617335438,-2.22745536737046,NA,-2.2574327588979,-2.02402857568321,-2.10651812870289
"dna metabolic process (go:0006259)",-2.3008326000809,-2.41986408740368,-2.50049442416985,-2.07082171922129,-2.46188754296723,-2.09928695872476,-2.31434736136798
"dna repair (go:0006281)",-2.25417442549451,-2.15253988242026,-2.30413042746967,-1.85530755765474,-2.18860245927398,NA,-2.26644346968245
"dna repair r-hsa-73894",-2.05188356566878,-2.15350017286295,-2.15246218562325,NA,-2.17825975310999,NA,-2.16797196184174
"dna replication (go:0006260)",-2.64067189109271,-2.73350603159402,-2.65386987803243,-2.12508716246629,-2.60958560990019,-2.32267223503269,-2.48912965917369
"dna replication initiation (go:0006270)",-2.2374226209362,-2.22666837795537,-2.30327765442153,NA,-2.32685471998478,-2.1556398097664,-2.3306121331925
"dna replication r-hsa-69306",-2.13371166370422,-2.47789309639387,-2.45482141625059,-2.1086071637043,-2.45834211161259,-2.15712704051714,-2.27285588568937
"dna replication-independent nucleosome assembly (go:0006336)",-2.59729051354693,NA,-2.5268680673827,NA,-2.33282119072755,-2.17604306892609,-2.38453459024358
"dna strand elongation r-hsa-69190",-2.21368227552473,NA,NA,NA,-2.2933729174011,NA,NA
"double-strand break repair (go:0006302)",-2.08939101852097,-2.36065454626626,-2.09142189401312,NA,-2.25315607672137,NA,-2.2725809886047
"double-strand break repair via homologous recombination (go:0000724)",-2.30535901208936,-2.57526713923223,-2.34141185068183,-2.08714546089759,-2.43726387474513,-2.21622731037386,-2.43321426533269
"eml4 and nudc in mitotic spindle formation r-hsa-9648025",-3.32746884427884,-2.98671147988076,-3.14920591264615,-2.62919815198405,-2.89021203812433,-2.76954571405207,-2.98542608173191
"factors involved in megakaryocyte development and platelet production r-hsa-983231",-2.45752621685873,NA,-2.15734311676475,-2.06347938218997,-2.14361398173714,NA,-2.48920429684745
"g1/s transition r-hsa-69206",-2.19502771943104,-2.45379243619464,-2.61184883078281,-2.10091038536561,-2.56847565699267,-2.27177878475473,-2.56178959957638
