"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","cell cycle r-hsa-1640170","3.25654713153893e-05","0.00674105256228558","0.557332238758646","-0.541851524980638","-1.99722232949196","44","c(""RRM2"", ""TOP2A"", ""SKA1"", ""PLK4"", ""NCAPG"", ""EXO1"", ""NDC80"", ""NEK2"", ""MZT1"", ""MAD2L1"", ""CCND2"", ""GINS4"", ""RMI1"", ""BORA"", ""LIN9"", ""LBR"", ""GINS1"")"
"2","cell cycle, mitotic r-hsa-69278","0.000174136335563646","0.0180231107308373","0.518848077743792","-0.540144312234811","-1.96149175934561","39","c(""RRM2"", ""TOP2A"", ""SKA1"", ""PLK4"", ""NCAPG"", ""NDC80"", ""NEK2"", ""MZT1"", ""MAD2L1"", ""CCND2"", ""GINS4"", ""BORA"", ""LIN9"", ""LBR"", ""GINS1"")"
"3","mitotic prometaphase r-hsa-68877","0.000716703716826198","0.0494525564610076","0.477270815362862","-0.597847128935784","-1.94117675441628","20","c(""SKA1"", ""PLK4"", ""NCAPG"", ""NDC80"", ""NEK2"", ""MZT1"", ""MAD2L1"")"
"4","cellular response to dna damage stimulus (go:0006974)","0.00107752915963361","0.0557621340110393","0.45505986738723","-0.606748085118511","-1.88551977399965","17","c(""TOP2A"", ""RAD51AP1"", ""DTL"", ""EXO1"", ""WDR76"")"
"5","dna repair r-hsa-73894","0.00264835940545089","0.109642079385667","0.431707695803346","-0.645306022911103","-1.84477786571443","12","c(""RAD51AP1"", ""DTL"", ""EXO1"", ""FANCI"", ""RMI1"", ""UBE2T"", ""MAPK8"")"
"6","regulation of apoptotic process (go:0042981)","0.00497528257036577","0.171647248677619","0.407017918923954","-0.517831471287257","-1.7448507525939","24","c(""TOP2A"", ""MELK"", ""CASP3"", ""HIPK3"", ""MAD2L1"", ""CCND2"", ""TAF9B"", ""NOTCH2"", ""KLF11"", ""FIGNL1"", ""MAPK8"", ""ARL6IP5"", ""ADAM10"", ""CASP2"", ""VEGFA"", ""GDNF"", ""DSTYK"")"
"7","mitotic spindle organization (go:0007052)","0.00861487947768956","0.227764032011438","0.380730400722792","-0.619706165469417","-1.72703938720787","11","c(""SKA1"", ""NDC80"", ""MZT1"", ""MAD2L1"")"
"8","phospholipid metabolism r-hsa-1483257","0.00901358304065048","0.227764032011438","0.380730400722792","-0.604806456274625","-1.72899914763435","12","c(""MTMR2"", ""PIK3CB"", ""GPAM"", ""CRLS1"", ""PI4K2A"", ""LPGAT1"", ""SLC44A1"")"
"9","transcriptional regulation by tp53 r-hsa-3700989","0.0103262042638142","0.227764032011438","0.380730400722792","-0.566230212889592","-1.70719218681202","15","c(""EXO1"", ""FANCI"", ""CNOT6"", ""TAF9B"", ""RMI1"", ""AGO4"", ""CENPJ"", ""CASP2"", ""SMYD2"", ""HIPK1"", ""TAF12"", ""GDNF"")"
"10","regulation of intracellular signal transduction (go:1902531)","0.0110030933338859","0.227764032011438","0.380730400722792","-0.607962531677867","-1.6943114279958","11","c(""EXO1"", ""ARHGAP11A"", ""TAF9B"", ""RMI1"", ""SRGAP1"", ""PRKAR1A"", ""SMYD2"", ""VEGFA"", ""HIPK1"", ""TAF12"")"
